THelioRoom
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/Info.plist xmppTemplate/HelioRoom-Info.plist
cDataModelCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoster.mom /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoom.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoomHybrid.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoomModel.momd /Users/LTG/Desktop/HelioRoom_iOS/HelioRoomModel.xcdatamodeld
cProcessPCH /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch.pth xmppTemplate/HelioRoom-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamWriterAccumulator.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonStreamWriterAccumulator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamWriterState.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonStreamWriterState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonTokeniser.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonTokeniser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonUTF8Stream.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonUTF8Stream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonWriter.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoom normal i386
cGenerateDSYMFile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app.dSYM /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoom
cCopyStringsFile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/en.lproj/InfoPlist.strings xmppTemplate/en.lproj/InfoPlist.strings
cCpResource xmppTemplate/Default.png Build/Products/Debug-iphonesimulator/HelioRoom.app/Default.png
cCpResource xmppTemplate/Default@2x.png Build/Products/Debug-iphonesimulator/HelioRoom.app/Default@2x.png
cCpResource xmppTemplate/Default-568h@2x.png Build/Products/Debug-iphonesimulator/HelioRoom.app/Default-568h@2x.png
cCompileStoryboard /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/en.lproj/MainStoryboard_iPhone.storyboard
cCompileStoryboard /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/en.lproj/MainStoryboard_iPad.storyboard
cCpResource images/planet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/planet.png
cCpResource images/planetLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/planetLg.png
cCpResource images/ui/../dropFrontPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/dropFrontPlanet.png
cCpResource images/ui/../dropBackPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/dropBackPlanet.png
cCpResource images/backPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/backPlanet.png
cCpResource images/frontPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/frontPlanet.png
cCpResource images/Planets/blue.png Build/Products/Debug-iphonesimulator/HelioRoom.app/blue.png
cCpResource images/Planets/blueLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/blueLg.png
cCpResource images/Planets/yellow.png Build/Products/Debug-iphonesimulator/HelioRoom.app/yellow.png
cCpResource images/Planets/yellowLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/yellowLg.png
cCpResource images/Planets/blank.png Build/Products/Debug-iphonesimulator/HelioRoom.app/blank.png
cCpResource images/Planets/red.png Build/Products/Debug-iphonesimulator/HelioRoom.app/red.png
cCpResource images/Planets/redLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/redLg.png
cCpResource images/spaceshipSubmitButton.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton.png
cCpResource images/ui/../isInFrontOf.png Build/Products/Debug-iphonesimulator/HelioRoom.app/isInFrontOf.png
cCpResource images/spaceshipSubmitButton_high.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton_high.png
cCpResource images/ui/../tab_planetOrder.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_planetOrder.png
cCpResource images/ui/../tab_planetIdentify.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_planetIdentify.png
cCpResource images/black.png Build/Products/Debug-iphonesimulator/HelioRoom.app/black.png
cCpResource images/SubmitAnimation/spaceshipSubmitButton1.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton1.png
cCpResource images/SubmitAnimation/spaceshipSubmitButton2.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton2.png
cCpResource images/SubmitAnimation/spaceshipSubmitButton3.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton3.png
cCpResource images/SubmitAnimation/spaceshipSubmitButton4.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton4.png
cCpResource images/SubmitAnimation/spaceshipSubmitButton5.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton5.png
cCpResource images/ui/../tab_User.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_User.png
cCpResource images/clear.png Build/Products/Debug-iphonesimulator/HelioRoom.app/clear.png
cCpResource icon_144.png Build/Products/Debug-iphonesimulator/HelioRoom.app/icon_144.png
cCpResource images/grabPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/grabPlanet.png
cCpResource images/ui/../submitButtonText.png Build/Products/Debug-iphonesimulator/HelioRoom.app/submitButtonText.png
cCpResource images/Planets/brown.png Build/Products/Debug-iphonesimulator/HelioRoom.app/brown.png
cCpResource images/Planets/gray.png Build/Products/Debug-iphonesimulator/HelioRoom.app/gray.png
cCpResource images/Planets/green.png Build/Products/Debug-iphonesimulator/HelioRoom.app/green.png
cCpResource images/Planets/orange.png Build/Products/Debug-iphonesimulator/HelioRoom.app/orange.png
cCpResource images/Planets/pink.png Build/Products/Debug-iphonesimulator/HelioRoom.app/pink.png
cCpResource images/Planets/purple.png Build/Products/Debug-iphonesimulator/HelioRoom.app/purple.png
cCpResource "images/Planet Buttons/greyButton.png" Build/Products/Debug-iphonesimulator/HelioRoom.app/greyButton.png
cCpResource images/Planets/brownLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/brownLg.png
cCpResource images/Planets/grayLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/grayLg.png
cCpResource images/Planets/greenLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/greenLg.png
cCpResource images/Planets/orangeLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/orangeLg.png
cCpResource images/Planets/pinkLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/pinkLg.png
cCpResource images/Planets/purpleLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/purpleLg.png
cCpResource Helio_Icon2X.png Build/Products/Debug-iphonesimulator/HelioRoom.app/Helio_Icon2X.png
cCpResource images/ui/../Planets/shape_cloud.png Build/Products/Debug-iphonesimulator/HelioRoom.app/shape_cloud.png
cCpResource images/ui/../background_01.png Build/Products/Debug-iphonesimulator/HelioRoom.app/background_01.png
cCpResource images/ui/background_01.png Build/Products/Debug-iphonesimulator/HelioRoom.app/background_01.png
cCpResource images/Planets/planet_bg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/planet_bg.png
cCpResource images/Planets/p_blue.png Build/Products/Debug-iphonesimulator/HelioRoom.app/p_blue.png
cCpResource images/Planets/p_brown.png Build/Products/Debug-iphonesimulator/HelioRoom.app/p_brown.png
cCpResource images/Planets/p_green.png Build/Products/Debug-iphonesimulator/HelioRoom.app/p_green.png
cCpResource images/Planets/p_orange.png Build/Products/Debug-iphonesimulator/HelioRoom.app/p_orange.png
cCpResource images/Planets/p_pink.png Build/Products/Debug-iphonesimulator/HelioRoom.app/p_pink.png
cCpResource images/Planets/p_purple.png Build/Products/Debug-iphonesimulator/HelioRoom.app/p_purple.png
cCpResource images/Planets/p_red.png Build/Products/Debug-iphonesimulator/HelioRoom.app/p_red.png
cCpResource images/Planets/p_yellow.png Build/Products/Debug-iphonesimulator/HelioRoom.app/p_yellow.png
cCpResource images/ui/../tab_Scratch.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_Scratch.png
cCpResource "images/Planet Buttons/orangeButton.png" Build/Products/Debug-iphonesimulator/HelioRoom.app/orangeButton.png
cCpResource images/ui/tag_gray.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tag_gray.png
cCpResource images/ui/planetRow.png Build/Products/Debug-iphonesimulator/HelioRoom.app/planetRow.png
cCpResource images/ui/background_02.png Build/Products/Debug-iphonesimulator/HelioRoom.app/background_02.png
cCpResource images/ui/tag_gray1.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tag_gray1.png
cTouch /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c0000000050EDEAFB0000000000000110
t1357769467
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000005124F6800000000000215DB0
t1361376896
s2186672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000005124F680000000000030F580
t1361376896
s3208576

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005124F6800000000000228FE0
t1361376896
s2265056

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005124F68200000000003DDFA0
t1361376898
s4054944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000005124F68100000000000015F7
t1361376897
s5623

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Security.framework/Security
c000000005124F686000000000006E360
t1361376902
s451424

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000005124F686000000000006CC50
t1361376902
s445520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000005124F6860000000000000E8D
t1361376902
s3725

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000005124F6890000000000AB6230
t1361376905
s11231792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/Availability.h
c000000005124F69A0000000000001B73
t1361376922
s7027

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/HTMLparser.h
c000000005124F69B000000000000249C
t1361376923
s9372

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/SAX.h
c000000005124F69B000000000000113C
t1361376923
s4412

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/SAX2.h
c000000005124F69B0000000000001350
t1361376923
s4944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/chvalid.h
c000000005124F69B0000000000001427
t1361376923
s5159

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/dict.h
c000000005124F69B000000000000062E
t1361376923
s1582

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/encoding.h
c000000005124F69B00000000000020C6
t1361376923
s8390

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/entities.h
c000000005124F69B0000000000001240
t1361376923
s4672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/globals.h
c000000005124F69B000000000000393B
t1361376923
s14651

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/hash.h
c000000005124F69B00000000000019A7
t1361376923
s6567

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/list.h
c000000005124F69B0000000000000D5E
t1361376923
s3422

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/parser.h
c000000005124F69B0000000000009A9A
t1361376923
s39578

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/parserInternals.h
c000000005124F69B00000000000040BD
t1361376923
s16573

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/threads.h
c000000005124F69B000000000000073C
t1361376923
s1852

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/tree.h
c000000005124F69B0000000000008F14
t1361376923
s36628

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/valid.h
c000000005124F69B00000000000035FA
t1361376923
s13818

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xlink.h
c000000005124F69B00000000000013BB
t1361376923
s5051

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlIO.h
c000000005124F69B00000000000028D0
t1361376923
s10448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
c000000005124F69B0000000000000F98
t1361376923
s3992

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlerror.h
c000000005124F69B0000000000008F44
t1361376923
s36676

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlexports.h
c000000005124F69B0000000000000F4A
t1361376923
s3914

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
c000000005124F69B0000000000001739
t1361376923
s5945

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
c000000005124F69B0000000000001552
t1361376923
s5458

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlstring.h
c000000005124F69B0000000000001560
t1361376923
s5472

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlversion.h
c000000005124F69B0000000000001E43
t1361376923
s7747

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xpath.h
c000000005124F69B0000000000003FAC
t1361376923
s16300

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000005124F69B0000000000004BF8
t1361376923
s19448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/lib/libresolv.dylib
c000000005124F69C0000000000003840
t1361376924
s14400

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/lib/libxml2.dylib
c000000005124F69C0000000000128820
t1361376924
s1214496

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/AppDelegate.o
t1362238363
s182432

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ChooseInFrontViewController.o
t1362238364
s155504

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ChoosePlanetViewController.o
t1362238371
s114372

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ContextFilterLogFormatter-81DADBD8C2CCAC34.o
t1362238361
s25140

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDASLLogger-1F0D86CBCDD57B41.o
t1362238360
s14000

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDAbstractDatabaseLogger-2E0AC8776AE55B3F.o
t1362238360
s59720

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDFileLogger-365141B168843C2D.o
t1362238361
s124180

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDList-D7AD7ABAE2EB9062.o
t1362238355
s19512

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDLog-27540005CB745C2F.o
t1362238361
s87584

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDTTYLogger-1856BE5A2E647C31.o
t1362238362
s184136

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDXMLDocument-FD52B8BE16BE0639.o
t1362238353
s20144

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDXMLElement-EE55771279AE263B.o
t1362238359
s53652

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDXMLNode-DF583566DC9E463D.o
t1362238360
s139628

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DispatchQueueLogFormatter-BE67345480053C3D.o
t1362238361
s29316

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/GCDAsyncSocket-B42A9F3C00D8CD3A.o
t1362238364
s482900

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/GCDMulticastDelegate-C8B0390F45DBB064.o
t1362238355
s50816

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/HelioRoom.LinkFileList
c0000000051321B8A0000000000003373
t1362238346
s13171

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/LibIDN-B9B2F763A8CBD066.o
t1362238355
s8108

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/LoginViewController.o
t1362238364
s88428

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSData+XMPP-356C9598CB037F53.o
t1362238357
s12856

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSDate+XMPPDateTimeProfiles.o
t1362238370
s11156

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSNumber+XMPP-4CB0507E65B2403F.o
t1362238358
s16028

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSObject+SBJson.o
t1362238373
s9956

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSString+DDXML-93CE9B3F8255D636.o
t1362238358
s5388

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSXMLElement+XMPP-3DB30ED2C8A26041.o
t1362238358
s53656

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/Order.o
t1362238372
s8024

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/OrderReason.o
t1362238372
s8176

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/OrderReasonViewController.o
t1362238372
s81500

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/OrderViewController.o
t1362238372
s137176

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/PlanetObservationModel.o
t1362238364
s88192

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RFImageToDataTransformer-AAB5B5B80BBBF068.o
